number,latitude,longitude,time
680,50.98253078753948,3.7778788184970153,-
681,50.98253188191961,3.777877966153169,-
682,50.98253298920777,3.777877103756058,-
683,50.98253403424873,3.77787628983935,-
684,50.982535100442604,3.77787545944796,-
685,50.98253606465985,3.777874708479731,-
686,50.982537142216614,3.7778738692384466,-
687,50.98253829969823,3.777872967748702,-
688,50.982539363986376,3.7778721388414804,-
689,50.98254027181763,3.7778714317886903,-
690,50.98254122118345,3.777870692387221,-
691,50.982542204165476,3.7778699268041898,-
692,50.982543287358894,3.7778690831727717,-
693,50.982544521238275,3.7778681221814794,-
694,50.98254557402012,3.7778673022356815,-
695,50.98254664021373,3.7778664718442916,-
696,50.98254767549655,3.7778656655273535,-
697,50.98254877911172,3.777864805990605,-
698,50.982549745431655,3.777864053384497,-
699,50.98255085455113,3.777863189560755,-
700,50.98255191501748,3.7778623636298714,-
701,50.98255303687535,3.7778614898849447,-
702,50.98255412006851,3.7778606462535325,-
703,50.98255508428536,3.777859895285309,-
704,50.982555939141854,3.7778592294910034,-
705,50.98255676991303,3.7778585824552464,-
706,50.982557843695034,3.777857746153525,-
707,50.98255881629646,3.777856988655017,-
708,50.98255991807047,3.777856130552027,-
709,50.98256083921985,3.777855413126274,-
710,50.98256166508959,3.777854769907871,-
711,50.98256275575293,3.777853920458241,-
712,50.98256367248424,3.777853206473395,-
713,50.98256486962229,3.777852274097208,-
714,50.982565912718265,3.7778514616947723,-
715,50.98256706139691,3.7778505670605607,-
716,50.982568092750306,3.7778497638036566,-
717,50.982569031363624,3.7778490327762,-
718,50.98256994809481,3.7778483187913547,-
719,50.98257088886831,3.7778475860814416,-
720,50.98257174372452,3.777846920287141,-
721,50.982572549690666,3.7778462925702536,-
722,50.98257356317505,3.777845503230307,-
723,50.98257466678961,3.7778446436935615,-
724,50.98257540985363,3.7778440649671894,-
725,50.982576409219085,3.7778432866235585,-
726,50.98257745231481,3.777842474221117,-
727,50.98257834207724,3.77784178124044,-
728,50.98257938711716,3.77784096732374,-
729,50.982580483349466,3.777840113536467,-
730,50.98258148474397,3.7778393336124454,-
731,50.98258245525553,3.7778385777412167,-
732,50.982583360847144,3.777837872432083,-
733,50.98258443084094,3.7778370390802882,-
734,50.982585510278774,3.7778361983730826,-
735,50.98258654947485,3.777835389007675,-
736,50.982587507354374,3.77783464297467,-
737,50.982588508748734,3.777833863050648,-
738,50.982589604980824,3.7778330092633747,-
739,50.98259052392326,3.777832293556007,-
740,50.98259166551062,3.7778314044442833,-
741,50.98259273170316,3.777830574052893,-
742,50.982593851749144,3.7778297017183666,-
743,50.98259475509621,3.7778289981572133,-
744,50.98259577257809,3.7778282057034867,-
745,50.982596778018326,3.777827422628243,-
746,50.98259768808174,3.777826713836082,-
747,50.98259855472914,3.777826038857974,-
748,50.98259960170927,3.777825223429817,-
749,50.982600677379075,3.7778243856570253,-
750,50.98260176804151,3.7778235362073924,-
751,50.98260286981449,3.7778226781044024,-
752,50.982603814892954,3.777821942041104,-
753,50.982604704654875,3.7778212490604206,-
754,50.982605743850534,3.777820439695008,-
755,50.982606735057104,3.7778196677053115,-
756,50.982607853288904,3.777818796783478,-
757,50.982608980560705,3.777817918820933,-
758,50.9826100236557,3.7778171064184907,-
759,50.982611074506124,3.7778162879758024,-
760,50.9826119642679,3.77781559499512,-
761,50.98261308793233,3.777814719842059,-
762,50.982614186014,3.7778138646137958,-
763,50.9826153204658,3.7778129810590766,-
764,50.98261631167216,3.777812209069378,-
765,50.98261738922708,3.777811369828094,-
766,50.982618359737884,3.7778106139568637,-
767,50.982619330248674,3.777809858085634,-
768,50.982620420910656,3.7778090086360026,-
769,50.98262156427407,3.7778081181404475,-
770,50.98262248981914,3.7778073972902044,-
771,50.98262340654927,3.7778066833053603,-
772,50.982624414005834,3.7778058986592535,-
773,50.98262551945702,3.7778050376911394,-
774,50.9826266175384,3.777804182462873,-
775,50.9826275474595,3.777803458204333,-
776,50.982628617452264,3.7778026248525385,-
777,50.982629676000904,3.7778018004138536,-
778,50.98263082113812,3.7778009085366104,-
779,50.982631969815145,3.7778000139023997,-
780,50.98263304170329,3.77779917907434,-
781,50.982633910689145,3.7777985022744303,-
782,50.98263488953032,3.77779773991492,-
783,50.982635860040766,3.777796984043692,-
784,50.9826367520806,3.7777962892884087,-
785,50.98263789188726,3.7777954015626753,-
786,50.98263960708743,3.7777940656980666,-
787,50.98264017710664,3.777795631848559,-
788,50.98264067009646,3.7777969863577554,-
789,50.982641239256544,3.7777985501478017,-
790,50.98264185759124,3.7778002490470617,-
791,50.98264244424555,3.777801860903262,-
792,50.98264143276758,3.7778026486817002,-
793,50.982640419284685,3.777803438021647,-
794,50.9826395410047,3.7778041220602647,-
795,50.98263861985689,3.777804839486023,-
796,50.982637467651045,3.7778057368687366,-
797,50.982636411021986,3.7778065598125163,-
798,50.982635257055655,3.7778074585663237,-
799,50.98263429917711,3.7778082045993293,-
800,50.982633254138406,3.7778090185160327,-
801,50.98263221494338,3.7778098278814394,-
802,50.98263115831419,3.7778106508252223,-
803,50.982630226212805,3.7778113767819073,-
804,50.982629222794294,3.7778121582831288,-
805,50.98262801889435,3.7778130959270264,-
806,50.98262687908744,3.7778139836527656,-
807,50.98262601244058,3.777814658630871,-
808,50.9826250482252,3.7778154095991017,-
809,50.98262411830406,3.777816133857636,-
810,50.98262300553191,3.777817000527592,-
811,50.98262182719523,3.7778179182617015,-
812,50.98262078215625,3.7778187321784062,-
813,50.9826197083757,3.777819568480128,-
814,50.98261871921947,3.777820338873152,-
815,50.982617647331,3.777821173701216,-
816,50.98261662984959,3.777821966154943,-
817,50.98261555796107,3.777822800983006,-
818,50.98261467048373,3.777823492184531,-
819,50.98261357240206,3.777824347412797,-
820,50.98261251385304,3.7778251718514837,-
821,50.98261142505366,3.777826019850306,-
822,50.98261065515622,3.7778266194760204,-
823,50.98260973400783,3.7778273369017787,-
824,50.982608774011894,3.7778280845834793,-
825,50.9826076575969,3.7778289540903316,-
826,50.982606505390294,3.777829851473041,-
827,50.98260543160941,3.777830687774763,-
828,50.982604446565816,3.7778314549644763,-
829,50.982603304978774,3.7778323440761996,-
830,50.98260223308994,3.7778331789042636,-
831,50.98260118030938,3.777833998850067,-
832,50.982600054839594,3.777834875409,-
833,50.982599314512846,3.7778354520037776,-
834,50.98259824641825,3.7778362838766886,-
835,50.982597217035625,3.7778370855991947,-
836,50.98259643666268,3.7778376933834568,-
837,50.9825955469006,3.7778383863641354,-
838,50.982594670934084,3.777839068600278,-
839,50.98259378804282,3.777839756229676,-
840,50.98259281127681,3.777840516972303,-
841,50.982591834510764,3.7778412777149284,-
842,50.98259069114661,3.777842168210487,-
843,50.982589677662595,3.777842957550436,-
844,50.9825886742432,3.777843739051657,-
845,50.98258778220246,3.777844433806939,-
846,50.98258668782364,3.777845286150782,-
847,50.982585719406046,3.777846040391215,-
848,50.98258470993574,3.777846826605052,-
849,50.98258365715478,3.7778476465508493,-
850,50.982582592867644,3.7778484754580717,-
851,50.98258152287382,3.7778493088098646,-
852,50.982580351447226,3.7778502211613265,-
853,50.98257927389146,3.7778510604026057,-
854,50.9825782604072,3.7778518497425546,-
855,50.98257724093182,3.777852643748593,-
856,50.982576144699436,3.777853497535869,-
857,50.982575143304814,3.7778542774598907,-
858,50.982574071415335,3.7778551122879525,-
859,50.98257307204984,3.777855890631581,-
860,50.982572089068476,3.777856656214614,-
861,50.98257100213414,3.7778575027601358,-
862,50.98257010555336,3.777858201051091,-
863,50.982568939336694,3.777859109344632,-
864,50.98256797091874,3.7778598635850664,-
865,50.982566965477886,3.7778606466603133,-
866,50.98256595600716,3.7778614328741495,-
867,50.98256494252261,3.7778622222140927,-
868,50.9825639492693,3.7778629957971672,-
869,50.982562958061806,3.777863767786861,-
870,50.98256193461152,3.777864564888448,-
871,50.98256085141855,3.77786540851986,-
872,50.982559787130896,3.777866237427083,-
873,50.98255870019626,3.777867083972606,-
874,50.98255784060373,3.7778677534555465,-
875,50.982557034637324,3.7778683811724343,-
876,50.9825559164043,3.7778692520942654,-
877,50.98255498212614,3.7778699797451316,-
878,50.98255395274257,3.7778707814676378,-
879,50.98255288845477,3.7778716103748606,-
880,50.98255194122981,3.7778723481091316,-
881,50.98255083577688,3.777873209077248,-
882,50.98254964885603,3.777874133495601,-
883,50.98254871893338,3.7778748577541417,-
884,50.982547602516924,3.777875727260997,-
885,50.98254647344432,3.7778766066249228,-
886,50.982545480190616,3.7778773802079986,-
887,50.98254440640832,3.777878216509724,-
888,50.98254335748989,3.7778790334465366,-
889,50.98254239960946,3.777879779479542,-
890,50.982541394168045,3.777880562554789,-
891,50.98254030910217,3.7778814076445126,-
892,50.98253915337569,3.777882307767328,-
893,50.98253811417855,3.7778831171327365,-
894,50.98253719744674,3.7778838311175806,-
895,50.982536224844864,3.7778845886160877,-
896,50.98253532374661,3.7778852904249027,-
897,50.98253438513262,3.7778860214523577,-
898,50.982533252469615,3.777886903612361,-
899,50.98253231819099,3.7778876312632286,-
900,50.982531446870375,3.7778883098800584,-
901,50.982530268531384,3.7778892276141725,-
902,50.98252926916494,3.7778900059578038,-
903,50.982528224123875,3.777890819874505,-
904,50.982527139057694,3.777891664964227,-
905,50.98252610770339,3.7778924682211334,-
906,50.982525252846344,3.7778931340154354,-
907,50.98252415661273,3.7778939878027096,-
908,50.98252311351582,3.7778948002051473,-
909,50.98252227061535,3.7778954566871827,-
910,50.98252135832261,3.777896167214453,-
911,50.9825203230392,3.777896973531399,-
912,50.98251935462023,3.777897727771833,-
913,50.982518227346254,3.7778986057343804,-
914,50.982517129262305,3.7778994609626495,-
915,50.982516333433544,3.7779000807834096,-
916,50.98251454687124,3.7779014722239137,-
917,50.98251511712454,3.7779027403440875,-
918,50.982515830181256,3.7779043260282665,-
919,50.9825165092546,3.777905836140809,-
920,50.982517189060886,3.7779073478832683,-
921,50.98251787892497,3.7779088819921265,-
922,50.982518880320825,3.777908102068103,-
923,50.982519774635634,3.777907405542741,-
924,50.9825207514032,3.7779066448001095,-
925,50.98252167255336,3.77790592737435,-
926,50.98252276878702,3.7779050735870765,-
927,50.98252364937744,3.777904387750717,-
928,50.98252468661968,3.7779035799081018,-
929,50.98252570210608,3.777902789009735,-
930,50.982526790907464,3.7779019410109185,-
931,50.982527868464445,3.7779011017696376,-
932,50.982528828462044,3.7779003540879392,-
933,50.98252969276526,3.777899680936571,-
934,50.982530473139335,3.7778990731523114,-
935,50.982531301463915,3.777898428022408,-
936,50.982532430536885,3.7778975486584807,-
937,50.98253340104948,3.7778967927872524,-
938,50.98253446533773,3.7778959638800322,-
939,50.98253555227293,3.7778951173345137,-
940,50.98253647121645,3.777894401627143,-
941,50.98253741414589,3.777893667238624,-
942,50.98253854501517,3.777892786475551,-
943,50.982539648630556,3.777891926938804,-
944,50.982540641884384,3.7778911533557347,-
945,50.982541719441045,3.777890314114457,-
946,50.98254270035579,3.777889550141484,-
947,50.98254383122495,3.777888669378406,-
948,50.98254476550334,3.777887941727538,-
949,50.982545591373366,3.7778872985091363,-
950,50.982546702321656,3.7778864332611173,-
951,50.9825475548004,3.777885769318821,-
952,50.982548482537595,3.777885046762423,-
953,50.98254943190325,3.7778843073609565,-
954,50.98255052628294,3.7778834550171085,-
955,50.98255143857509,3.7778827444898377,-
956,50.98255260479219,3.7778818361962982,-
957,50.9825535918955,3.77788106740326,-
958,50.982554597336645,3.7778802843280173,-
959,50.98255556155348,3.7778795333597928,-
960,50.98255665035417,3.777878685360976,-
961,50.982557631268605,3.7778779213880025,-
962,50.98255877994744,3.7778770267537958,-
963,50.98255984041361,3.777876200822911,-
964,50.982560829571106,3.777875430429885,-
965,50.98256175511738,3.777874709579641,-
966,50.98256277459309,3.777873915573605,-
967,50.98256367117401,3.7778732172826484,-
968,50.98256471621428,3.777872403365945,-
969,50.982565847082896,3.777871522602873,-
970,50.982566876466194,3.7778707208803737,-
971,50.982567775308276,3.77787002082828,-
972,50.98256862778663,3.777869356885986,-
973,50.98256963524439,3.7778685722398757,-
974,50.98257053859191,3.7778678686787264,-
975,50.982571430633,3.7778671739234433,-
976,50.98257241154712,3.777866409950469,-
977,50.98257335016035,3.777865678923012,-
978,50.98257434341347,3.7778649053399382,-
979,50.9825753884535,3.7778640914232335,-
980,50.98257654242132,3.7778631926694253,-
981,50.982577409069094,3.7778625176913225,-
982,50.98257840640121,3.777861740931304,-
983,50.982579581288505,3.7778608258845603,-
984,50.982580811872175,3.7778598674593344,-
985,50.98258189318903,3.7778590252887514,-
986,50.982582951738735,3.777858200850063,-
987,50.98258398702075,3.7778573945331178,-
988,50.982585022302736,3.7778565882161783,-
989,50.982586116681595,3.7778557358723335,-
990,50.982587031195436,3.7778550236141752,-
991,50.982587932292695,3.777854321805359,-
992,50.982588953757066,3.7778535262500395,-
993,50.98259005553036,3.7778526681470503,-
994,50.98259100275454,3.7778519304127784,-
995,50.982591960633975,3.7778511843797737,-
996,50.98259280593804,3.777850526024749,-
997,50.98259380935734,3.7778497445235257,-
998,50.982594796459786,3.777848975730486,-
999,50.98259581593477,3.777848181724454,-
1000,50.98259691586393,3.7778473250576217,-
1001,50.98259789470589,3.777846562698108,-
1002,50.98259904691272,3.777845665315401,-
1003,50.98260023895202,3.777844736909604,-
1004,50.98260126636068,3.7778439367244383,-
1005,50.98260227381772,3.777843152078327,-
1006,50.982603235925986,3.7778424027515625,-
1007,50.98260419380518,3.777841656718558,-
1008,50.98260519722424,3.777840875217333,-
1009,50.98260623054314,3.7778400704289545,-
1010,50.98260726189566,3.7778392671720535,-
1011,50.9826081939975,3.7778385412153686,-
1012,50.98260910182741,3.7778378341625785,-
1013,50.98261007024451,3.7778370799221457,-
1014,50.98261098918655,3.777836364214775,-
1015,50.98261205156398,3.7778355367943877,-
1016,50.982612979299894,3.7778348142379867,-
1017,50.98261395398505,3.777834055115687,-
1018,50.98261489475765,3.77783332240577,-
1019,50.98261587567085,3.7778325584328014,-
1020,50.98261700653823,3.777831677669727,-
1021,50.98261793645952,3.7778309534111907,-
1022,50.982619021523575,3.7778301083214663,-
1023,50.98262001885479,3.7778293315614477,-
1024,50.982621129801295,3.777828466313427,-
1025,50.98262212305338,3.777827692730358,-
1026,50.9826231835181,3.777826866799474,-
1027,50.982624238224574,3.777826045353314,-
1028,50.982625090701895,3.7778253814110174,-
1029,50.98262610618609,3.7778245905126497,-
1030,50.98262715896608,3.7778237705668487,-
1031,50.98262813365094,3.777823011444551,-
1032,50.98262897171909,3.7778223587246225,-
1033,50.982630213794806,3.777821391347932,-
1034,50.9826311283078,3.777820679089773,-
1035,50.98263219259381,3.777819850182554,-
1036,50.98263323568828,3.7778190377801146,-
1037,50.982634202006466,3.7778182851740065,-
1038,50.982635357730565,3.777817385051192,-
1039,50.98263646867672,3.777816519803172,-
1040,50.98263758327128,3.7778156517136106,-
1041,50.98263871772249,3.77781476815889,-
1042,50.98263977818684,3.7778139422280055,-
1043,50.982640926863645,3.7778130475937965,-
1044,50.98264189528009,3.777812293353362,-
1045,50.98264294612979,3.777811474910675,-
1046,50.98264368645583,3.7778108983159,-
1047,50.98264528140351,3.7778096561084538,-
1048,50.98264577306803,3.7778110069764885,-
1049,50.98264629122303,3.777812430628146,-
1050,50.982646755589094,3.777813706492642,-
1051,50.982647350805195,3.777815341872839,-
1052,50.982648118561286,3.7778174513136493,-
1053,50.98264701127587,3.7778183137107613,-
1054,50.98264600988278,3.7778190936347813,-
1055,50.98264501458958,3.7778198688079554,-
1056,50.98264407597779,3.7778205998354113,-
1057,50.98264303288357,3.7778214122378513,-
1058,50.982641997602876,3.7778222185547903,-
1059,50.98264090137203,3.7778230723420636,-
1060,50.9826397759032,3.7778239489009935,-
1061,50.982638828680024,3.7778246866352623,-
1062,50.98263782122376,3.777825471281369,-
1063,50.98263668677254,3.7778263548360917,-
1064,50.982635601708886,3.7778271999258144,-
1065,50.982634568390644,3.77782800471419,-
1066,50.98263337125439,3.777828937090378,-
1067,50.982632322337956,3.7778297540271937,-
1068,50.982631302863766,3.7778305480332306,-
1069,50.98263025588435,3.777831363461386,-
1070,50.98262931727227,3.7778320944888435,-
1071,50.98262822847329,3.777832942487663,-
1072,50.982627221016806,3.777833727133771,-
1073,50.98262611189916,3.77783459095751,-
1074,50.98262519738608,3.7778353032156673,-
1075,50.98262406831535,3.777836182579592,-
1076,50.98262319234939,3.7778368648157326,-
1077,50.982622381362496,3.7778374964436643,-
1078,50.98262145362677,3.7778382190000643,-
1079,50.98262037984624,3.7778390553017864,-
1080,50.98261943691848,3.7778397896903066,-
1081,50.982618389938786,3.7778406051184636,-
1082,50.982617421521866,3.7778413593589013,-
1083,50.98261625183033,3.7778422703597303,-
1084,50.98261519905009,3.7778430903055304,-
1085,50.982614069979135,3.777843969669453,-
1086,50.982613105763505,3.7778447206376766,-
1087,50.98261204913389,3.7778455435814626,-
1088,50.982611035650336,3.7778463329214125,-
1089,50.9826099487169,3.7778471794669373,-
1090,50.982608856195064,3.7778480303649076,-
1091,50.98260784271144,3.7778488197048556,-
1092,50.98260682722685,3.7778496106032233,-
1093,50.982605776376325,3.7778504290459134,-
1094,50.982604912074535,3.777851102197283,-
1095,50.982603886643645,3.7778519008421494,-
1096,50.98260278302979,3.7778527603788947,-
1097,50.98260173799037,3.777853574295598,-
1098,50.98260066610152,3.777854409123661,-
1099,50.98259967284897,3.7778551827067304,-
1100,50.982598749499296,3.7778559018467672,-
1101,50.982597785283346,3.7778566528149953,-
1102,50.98259673830318,3.777857468243153,-
1103,50.982595683596074,3.777858289689314,-
1104,50.98259466213185,3.777859085244634,-
1105,50.98259371490776,3.7778598229789058,-
1106,50.982592665990424,3.777860639915718,-
1107,50.98259171023256,3.7778613842963784,-
1108,50.982590754474664,3.7778621286770386,-
1109,50.98258964352742,3.7778629939250576,-
1110,50.98258867301601,3.777863749796286,-
1111,50.982587574933724,3.7778646050245537,-
1112,50.98258658577681,3.77786537541758,-
1113,50.98258568919632,3.777866073708533,-
1114,50.98258458558203,3.7778669332452806,-
1115,50.98258363195028,3.7778676759699192,-
1116,50.9825826469062,3.7778684431596314,-
1117,50.98258165980351,3.77786921195267,-
1118,50.98258050583581,3.777870110706479,-
1119,50.98257946859481,3.777870918549092,-
1120,50.982578425499135,3.777871730951531,-
1121,50.98257745081323,3.7778724900738347,-
1122,50.982576328955936,3.777873363818766,-
1123,50.98257536684711,3.7778741131455273,-
1124,50.982574355367674,3.7778749009239725,-
1125,50.982573345897116,3.77787568713781,-
1126,50.98257227211547,3.7778765234395326,-
1127,50.98257123879581,3.7778773282279094,-
1128,50.9825701260224,3.77787819489786,-
1129,50.98256899874965,3.7778790728604106,-
1130,50.98256793637122,3.7778799002808,-
1131,50.98256689133103,3.777880714197501,-
1132,50.98256614011601,3.7778812992720687,-
1133,50.98256498088265,3.7778822021266767,-
1134,50.98256399377957,3.777882970919715,-
1135,50.98256303589956,3.777883716952715,-
1136,50.982562018416964,3.7778845094064417,-
1137,50.982561081968704,3.7778852387475603,-
1138,50.982560010078906,3.777886073575626,-
1139,50.9825591434308,3.7778867485537306,-
1140,50.98255813395991,3.7778875347675682,-
1141,50.982557150978224,3.777888300350602,-
1142,50.982556117658234,3.777889105138976,-
1143,50.98255512440474,3.7778898787220476,-
1144,50.98255427192614,3.777890542664344,-
1145,50.98255322688563,3.7778913565810512,-
1146,50.982552310154105,3.777892070565897,-
1147,50.98255113699517,3.7778929842659936,-
1148,50.982550097798295,3.777893793631407,-
1149,50.98254907038851,3.7778945938165696,-
1150,50.98254803706834,3.7778953986049473,-
1151,50.982546931615325,3.7778962595730623,-
1152,50.982545844680395,3.7778971061185826,-
1153,50.98254486376571,3.777897870091555,-
1154,50.98254379757207,3.777898700482944,-
1155,50.98254288084037,3.7778994144677904,-
1156,50.982541986525995,3.7779001109931545,-
1157,50.98254112693316,3.777900780476093,-
1158,50.982540060739446,3.777901610867481,-
1159,50.98253913519273,3.7779023317177223,-
1160,50.98253815842555,3.777903092460351,-
1161,50.9825370808688,3.7779039317016334,-
1162,50.98253606139251,3.7779047257076717,-
1163,50.98253513584571,3.7779054465579147,-
1164,50.98253417584824,3.777906194239612,-
1165,50.98253310775213,3.777907026112522,-
1166,50.98253201895089,3.7779078741113383,-
1167,50.98253096424233,3.777908695557494,-
1168,50.982529873578244,3.7779095450071245,-
1169,50.982528937129345,3.777910274348236,-
1170,50.9825279562143,3.77791103832121,-
1171,50.98252710851102,3.7779116985439147,-
1172,50.9825262489179,3.7779123680268527,-
1173,50.98252520972047,3.7779131773922603,-
1174,50.98252428417345,3.7779138982425065,-
1175,50.98252327671472,3.777914682888616,-
1176,50.982521210978454,3.7779162917603406,-
1177,50.98252189443761,3.7779178116261387,-
1178,50.98252265905678,3.7779195119743525,-
1179,50.98252340921064,3.7779211801548604,-
1180,50.982524543031694,3.7779237015285556,-
1181,50.98252563183311,3.7779228535297382,-
1182,50.98252660443521,3.7779220960312316,-
1183,50.982527629867796,3.777921297386367,-
1184,50.98252862312187,3.777920523803291,-
1185,50.982529696904535,3.7779196875015653,-
1186,50.98253075545543,3.777918863062876,-
1187,50.98253196104285,3.7779179241066747,-
1188,50.982532964463466,3.7779171426054545,-
1189,50.98253396179653,3.777916365845438,-
1190,50.98253480469678,3.7779157093634006,-
1191,50.982535804063104,3.7779149310197666,-
1192,50.982536916837354,3.777914064349815,-
1193,50.98253788315755,3.7779133117437045,-
1194,50.98253887026118,3.777912542950665,-
1195,50.98253978032573,3.777911834158505,-
1196,50.98254086912679,3.7779109861596853,-
1197,50.98254163902539,3.777910386533968,-
1198,50.9825427662988,3.7779095085714216,-
1199,50.98254373681116,3.7779087527001947,-
1200,50.982544608131555,3.7779080740833684,-
1201,50.98254562760764,3.777907280077331,-
1202,50.98254675488095,3.777906402114785,-
1203,50.98254772539323,3.7779056462435574,-
1204,50.98254889161042,3.777904737950016,-
1205,50.982549915061014,3.77790394084843,-
1206,50.98255110198184,3.777903016430079,-
1207,50.982552025332474,3.77790229729004,-
1208,50.98255320711134,3.777901376876406,-
1209,50.98255418595421,3.7779006145168945,-
1210,50.98255519743409,3.7778998267384543,-
1211,50.982556250215694,3.7778990067926563,-
1212,50.98255735933501,3.7778981429689145,-
1213,50.982558451858054,3.777897292070949,-
1214,50.98255958272682,3.777896411307877,-
1215,50.982560616046726,3.777895606519499,-
1216,50.98256183169407,3.77789465972764,-
1217,50.982562967935095,3.7778937747803987,-
1218,50.982563904383305,3.7778930454392836,-
1219,50.98256495909113,3.7778922239931245,-
1220,50.982565923307746,3.7778914730248956,-
1221,50.98256694675796,3.777890675923305,-
1222,50.98256785010553,3.777889972362154,-
1223,50.98256882270675,3.777889214863646,-
1224,50.982569807751105,3.777888447673934,-
1225,50.982570819230645,3.7778876598954922,-
1226,50.98257176859583,3.7778869204940237,-
1227,50.982572934812424,3.777886012200485,-
1228,50.9825739362071,3.777885232276461,-
1229,50.98257493353928,3.7778844555164413,-
1230,50.98257586998726,3.7778837261753258,-
1231,50.98257682361918,3.7778829834506884,-
1232,50.98257786281546,3.7778821740852777,-
1233,50.98257882703182,3.777881423117051,-
1234,50.982579741545806,3.777880710858894,-
1235,50.98258087420767,3.7778798286988904,-
1236,50.98258202993311,3.777878928576079,-
1237,50.982583190915825,3.7778780243586727,-
1238,50.9825842908453,3.777877167691838,-
1239,50.982585322198304,3.7778763644349347,-
1240,50.9825864726423,3.777875468425421,-
1241,50.98258745562335,3.77787470284239,-
1242,50.98258852561705,3.7778738694905942,-
1243,50.98258958032431,3.7778730480444374,-
1244,50.98259041596748,3.777872397213718,-
1245,50.98259144535024,3.7778715954912125,-
1246,50.98259250581565,3.777870769560329,-
1247,50.982593265093605,3.7778701782057054,-
1248,50.9825943023343,3.7778693703630912,-
1249,50.9825953892681,3.777868523817571,-
1250,50.9825964107323,3.777867728262255,-
1251,50.98259744011492,3.7778669265397498,-
1252,50.98259832300611,3.777866238910355,-
1253,50.98259929351732,3.7778654830391267,-
1254,50.982600363510734,3.7778646496873316,-
1255,50.98260129343235,3.777863925428792,-
1256,50.98260217861968,3.777863236011018,-
1257,50.982603267419286,3.7778623880121973,-
1258,50.9826043085665,3.777861577126849,-
1259,50.98260523411193,3.777860856276605,-
1260,50.98260619622014,3.7778601069498405,-
1261,50.98260711295059,3.7778593929649946,-
1262,50.982608072946555,3.7778586452832963,-
1263,50.98260911018692,3.7778578374406826,-
1264,50.98261026766674,3.7778569359509384,-
1265,50.982611238177704,3.77785618007971,-
1266,50.98261216591361,3.777855457523315,-
1267,50.98261318538824,3.777854663517279,-
1268,50.98261415589913,3.7778539076460516,-
1269,50.98261501549063,3.777853238163107,-
1270,50.98261602696917,3.777852450384664,-
1271,50.98261704045262,3.777851661044715,-
1272,50.98261801513768,3.7778509019224145,-
1273,50.98261902460726,3.7778501157085786,-
1274,50.982619980364575,3.7778493713279224,-
1275,50.9826210057951,3.7778485726830575,-
1276,50.98262198463655,3.777847810323545,-
1277,50.98262300012081,3.7778470194251783,-
1278,50.9826239706315,3.777846263553951,-
1279,50.98262498210986,3.77784547577551,-
1280,50.982625973316026,3.7778447037858145,-
1281,50.982626887829085,3.7778439915276567,-
1282,50.982627883122674,3.7778432163544804,-
1283,50.98262886816578,3.7778424491647664,-
1284,50.98262994383491,3.777841611391974,-
1285,50.98263099081434,3.777840795963817,-
1286,50.982632049362934,3.777839971525131,-
1287,50.98263293683995,3.777839280323609,-
1288,50.98263388191777,3.777838544260314,-
1289,50.98263483767478,3.777837799879652,-
1290,50.982635841093185,3.7778370183784284,-
1291,50.982636815777866,3.7778362592561257,-
1292,50.98263779875786,3.7778354936730936,-
1293,50.98263893499702,3.7778346087258496,-
1294,50.982639792223274,3.77783394108468,-
1295,50.982640867892165,3.77783310331189,-
1296,50.98264194544651,3.777832264070611,-
1297,50.98264275141143,3.777831636353722,-
1298,50.98264373645422,3.7778308691640072,-
1299,50.982644749937066,3.7778300798240583,-
1300,50.98264575537623,3.7778292967488127,-
1301,50.98264683481266,3.777828456041606,-
1302,50.98264786419416,3.7778276543190996,-
1303,50.9826489246583,3.777826828388215,-
1304,50.982649874021895,3.7778260889867474,-
1305,50.98265095571889,3.777825246518844,-
1306,50.98265153228194,3.777826830649191,-
1307,50.98265215035264,3.777828528823511,-
1308,50.98265271114002,3.777830069609563,-
1309,50.98265322104454,3.7778314705929406,-
1310,50.982653792876334,3.7778330417240356,-
1311,50.982652837119716,3.7778337861046922,-
1312,50.98265187712468,3.7778345337863883,-
1313,50.982650960395105,3.7778352477712347,-
1314,50.982649950926216,3.77783603398507,-
1315,50.98264891173155,3.777836843350478,-
1316,50.98264792257594,3.7778376137434995,-
1317,50.9826469625808,3.777838361425197,-
1318,50.982645866350076,3.777839215212469,-
1319,50.98264496075968,3.7778399205215996,-
1320,50.98264387009827,3.7778407699712266,-
1321,50.982642779436844,3.777841619420858,-
1322,50.9826417861852,3.777842393003932,-
1323,50.98264079702943,3.7778431633969567,-
1324,50.98263980787366,3.7778439337899816,-
1325,50.98263894828263,3.7778446032729187,-
1326,50.98263791300184,3.77784540958986,-
1327,50.982636915671016,3.77784618634988,-
1328,50.98263579562606,3.777847058684405,-
1329,50.98263480442011,3.7778478306741015,-
1330,50.98263365928298,3.7778487225513455,-
1331,50.982632749220265,3.7778494313435047,-
1332,50.98263183915752,3.777850140135665,-
1333,50.98263074849581,3.777850989585299,-
1334,50.98262978007914,3.7778517438257326,-
1335,50.98262863140205,3.777852638459943,-
1336,50.98262763203773,3.7778534168035693,-
1337,50.98262659675669,3.7778542231205074,-
1338,50.9826256346489,3.777854972447271,-
1339,50.9826246895709,3.7778557085105664,-
1340,50.982623646476235,3.777856520913005,-
1341,50.98262250311288,3.7778574114085655,-
1342,50.982621495656275,3.777858196054674,-
